Carga,Tempo (ms),Carga %,Tempo (min)
28.6,157177,28.6%,2.6196166666666665
28.6,157287,28.6%,2.62145
28.5,157398,28.5%,2.6233
28.5,157508,28.5%,2.6251333333333333
28.4,157618,28.4%,2.6269666666666667
28.4,157728,28.4%,2.6288
28.3,157839,28.3%,2.63065
28.3,157949,28.3%,2.6324833333333335
28.2,158059,28.2%,2.634316666666667
28.2,158170,28.2%,2.6361666666666665
28.1,158280,28.1%,2.638
28.1,158391,28.1%,2.63985
28.0,158501,28.0%,2.6416833333333334
28.0,158611,28.0%,2.6435166666666667
27.9,158722,27.9%,2.645366666666667
27.9,158832,27.9%,2.6472
27.8,158942,27.8%,2.649033333333333
27.8,159052,27.8%,2.6508666666666665
27.7,159163,27.7%,2.6527166666666666
27.7,159273,27.7%,2.65455
27.6,159383,27.6%,2.6563833333333333
27.6,159494,27.6%,2.6582333333333334
27.5,159604,27.5%,2.660066666666667
27.5,159715,27.5%,2.6619166666666665
27.4,159824,27.4%,2.6637333333333335
27.4,159935,27.4%,2.665583333333333
27.3,160046,27.3%,2.6674333333333333
27.3,160156,27.3%,2.6692666666666667
27.2,160266,27.2%,2.6711
27.2,160376,27.2%,2.6729333333333334
27.1,160487,27.1%,2.6747833333333335
27.1,160598,27.1%,2.676633333333333
27.0,160707,27.0%,2.67845
27.0,160818,27.0%,2.6803
26.9,160928,26.9%,2.6821333333333333
26.9,161039,26.9%,2.6839833333333334
26.8,161148,26.8%,2.6858
26.8,161259,26.8%,2.68765
26.7,161370,26.7%,2.6895
26.7,161480,26.7%,2.691333333333333
26.6,161590,26.6%,2.6931666666666665
26.6,161700,26.6%,2.695
26.5,161811,26.5%,2.69685
26.5,161922,26.5%,2.6987
26.4,162031,26.4%,2.7005166666666667
26.4,162142,26.4%,2.702366666666667
26.3,162252,26.3%,2.7042
26.3,162363,26.3%,2.70605
26.2,162473,26.2%,2.707883333333333
26.2,162583,26.2%,2.7097166666666666
26.1,162694,26.1%,2.7115666666666667
26.1,162804,26.1%,2.7134
26.0,162914,26.0%,2.7152333333333334
26.0,163024,26.0%,2.7170666666666667
25.9,163135,25.9%,2.718916666666667
25.9,163246,25.9%,2.7207666666666666
25.8,163355,25.8%,2.722583333333333
25.8,163466,25.8%,2.7244333333333333
25.7,163576,25.7%,2.7262666666666666
25.7,163686,25.7%,2.7281
25.6,163796,25.6%,2.7299333333333333
25.6,163907,25.6%,2.7317833333333335
25.5,164018,25.5%,2.733633333333333
25.5,164127,25.5%,2.73545
25.4,164238,25.4%,2.7373
25.4,164348,25.4%,2.739133333333333
25.3,164458,25.3%,2.7409666666666666
25.3,164569,25.3%,2.7428166666666667
25.2,164679,25.2%,2.74465
25.2,164790,25.2%,2.7465
25.1,164899,25.1%,2.7483166666666667
25.1,165010,25.1%,2.750166666666667
25.0,165121,25.0%,2.7520166666666666
25.0,165231,25.0%,2.75385
24.9,165341,24.9%,2.7556833333333333
24.9,165451,24.9%,2.7575166666666666
24.8,165562,24.8%,2.7593666666666667
24.8,165672,24.8%,2.7612
24.7,165782,24.7%,2.7630333333333335
24.7,165893,24.7%,2.764883333333333
24.6,166003,24.6%,2.7667166666666665
24.6,166114,24.6%,2.7685666666666666
24.5,166223,24.5%,2.770383333333333
24.5,166334,24.5%,2.7722333333333333
24.4,166445,24.4%,2.7740833333333335
24.4,166555,24.4%,2.775916666666667
24.3,166665,24.3%,2.77775
24.3,166775,24.3%,2.7795833333333335
24.2,166886,24.2%,2.781433333333333
24.2,166995,24.2%,2.78325
24.1,167106,24.1%,2.7851
24.1,167217,24.1%,2.78695
24.0,167327,24.0%,2.7887833333333334
24.0,167437,24.0%,2.7906166666666667
23.9,167547,23.9%,2.79245
23.9,167658,23.9%,2.7943
23.8,167768,23.8%,2.796133333333333
23.8,167878,23.8%,2.7979666666666665
23.7,167989,23.7%,2.7998166666666666
23.7,168099,23.7%,2.80165
23.6,168209,23.6%,2.8034833333333333
23.6,168320,23.6%,2.8053333333333335
23.5,168430,23.5%,2.807166666666667
23.5,168541,23.5%,2.8090166666666665
23.4,168650,23.4%,2.8108333333333335
23.4,168761,23.4%,2.812683333333333
23.3,168871,23.3%,2.8145166666666666
23.3,168981,23.3%,2.81635
23.2,169092,23.2%,2.8182
23.2,169202,23.2%,2.8200333333333334
23.1,169313,23.1%,2.8218833333333335
23.1,169422,23.1%,2.8237
23.0,169533,23.0%,2.82555
23.0,169644,23.0%,2.8274
22.9,169754,22.9%,2.8292333333333333
22.9,169864,22.9%,2.8310666666666666
22.8,169974,22.8%,2.8329
22.8,170085,22.8%,2.83475
22.7,170195,22.7%,2.8365833333333335
22.7,170305,22.7%,2.838416666666667
22.6,170416,22.6%,2.8402666666666665
22.6,170526,22.6%,2.8421
22.5,170637,22.5%,2.84395
22.5,170746,22.5%,2.8457666666666666
22.4,170857,22.4%,2.8476166666666667
22.4,170968,22.4%,2.849466666666667
22.3,171078,22.3%,2.8513
22.3,171188,22.3%,2.8531333333333335
22.2,171298,22.2%,2.854966666666667
22.2,171409,22.2%,2.8568166666666666
22.1,171520,22.1%,2.8586666666666667
22.1,171629,22.1%,2.8604833333333333
22.0,171740,22.0%,2.8623333333333334
22.0,171850,22.0%,2.8641666666666667
21.9,171960,21.9%,2.866
21.9,172070,21.9%,2.8678333333333335
21.8,172181,21.8%,2.869683333333333
21.8,172292,21.8%,2.8715333333333333
21.7,172401,21.7%,2.87335
21.7,172512,21.7%,2.8752
21.6,172622,21.6%,2.8770333333333333
21.6,172732,21.6%,2.8788666666666667
21.5,172843,21.5%,2.880716666666667
21.5,172953,21.5%,2.88255
21.4,173064,21.4%,2.8844
21.4,173173,21.4%,2.886216666666667
21.3,173284,21.3%,2.8880666666666666
21.3,173394,21.3%,2.8899
21.2,173505,21.2%,2.89175
21.2,173615,21.2%,2.8935833333333334
21.1,173725,21.1%,2.8954166666666667
21.1,173836,21.1%,2.897266666666667
21.0,173945,21.0%,2.8990833333333335
21.0,174056,21.0%,2.900933333333333
20.9,174167,20.9%,2.9027833333333333
20.9,174277,20.9%,2.9046166666666666
20.8,174388,20.8%,2.9064666666666668
20.8,174497,20.8%,2.9082833333333333
20.7,174608,20.7%,2.9101333333333335
20.7,174718,20.7%,2.911966666666667
20.6,174829,20.6%,2.9138166666666665
20.6,174939,20.6%,2.91565
20.5,175049,20.5%,2.917483333333333
20.5,175160,20.5%,2.9193333333333333
20.4,175270,20.4%,2.9211666666666667
20.4,175380,20.4%,2.923
20.3,175491,20.3%,2.92485
20.3,175601,20.3%,2.9266833333333335
20.2,175712,20.2%,2.928533333333333
20.2,175821,20.2%,2.93035
20.1,175932,20.1%,2.9322
20.1,176043,20.1%,2.93405
20.0,176153,20.0%,2.9358833333333334
20.0,176263,20.0%,2.9377166666666668
19.9,176373,19.9%,2.93955
19.9,176484,19.9%,2.9414
19.8,176594,19.8%,2.943233333333333
19.8,176704,19.8%,2.9450666666666665
19.7,176815,19.7%,2.9469166666666666
19.7,176925,19.7%,2.94875
19.6,177036,19.6%,2.9506
19.6,177145,19.6%,2.9524166666666667
19.5,177256,19.5%,2.954266666666667
19.5,177367,19.5%,2.9561166666666665
19.4,177477,19.4%,2.95795
19.4,177587,19.4%,2.959783333333333
19.3,177697,19.3%,2.9616166666666666
19.3,177808,19.3%,2.9634666666666667
19.2,177918,19.2%,2.9653
19.2,178028,19.2%,2.9671333333333334
19.1,178139,19.1%,2.9689833333333335
19.1,178249,19.1%,2.970816666666667
19.0,178360,19.0%,2.9726666666666666
19.0,178469,19.0%,2.974483333333333
18.9,178580,18.9%,2.9763333333333333
18.9,178691,18.9%,2.9781833333333334
18.8,178801,18.8%,2.9800166666666668
18.8,178911,18.8%,2.98185
18.7,179021,18.7%,2.9836833333333335
18.7,179132,18.7%,2.985533333333333
18.6,179243,18.6%,2.9873833333333333
18.6,179352,18.6%,2.9892
18.5,179463,18.5%,2.99105
18.5,179573,18.5%,2.9928833333333333
18.4,179683,18.4%,2.9947166666666667
18.4,179793,18.4%,2.99655
18.3,179904,18.3%,2.9984
18.3,180015,18.3%,3.00025
18.2,180124,18.2%,3.002066666666667
18.2,180235,18.2%,3.0039166666666666
18.1,180345,18.1%,3.00575
18.1,180455,18.1%,3.0075833333333333
18.0,180566,18.0%,3.0094333333333334
18.0,180676,18.0%,3.0112666666666668
17.9,180787,17.9%,3.013116666666667
17.9,180896,17.9%,3.0149333333333335
17.8,181007,17.8%,3.016783333333333
17.8,181117,17.8%,3.0186166666666665
17.7,181228,17.7%,3.0204666666666666
17.7,181338,17.7%,3.0223
17.6,181448,17.6%,3.0241333333333333
17.6,181559,17.6%,3.0259833333333335
17.5,181669,17.5%,3.027816666666667
17.5,181779,17.5%,3.02965
17.4,181890,17.4%,3.0315
17.4,182000,17.4%,3.033333333333333
17.3,182111,17.3%,3.0351833333333333
17.3,182220,17.3%,3.037
17.2,182331,17.2%,3.03885
17.2,182441,17.2%,3.0406833333333334
17.1,182551,17.1%,3.0425166666666668
17.1,182662,17.1%,3.044366666666667
17.0,182772,17.0%,3.0462
17.0,182883,17.0%,3.04805
16.9,182992,16.9%,3.0498666666666665
16.9,183103,16.9%,3.0517166666666666
16.8,183214,16.8%,3.0535666666666668
16.8,183324,16.8%,3.0554
16.7,183434,16.7%,3.0572333333333335
16.7,183544,16.7%,3.059066666666667
16.6,183655,16.6%,3.0609166666666665
16.6,183766,16.6%,3.0627666666666666
16.5,183875,16.5%,3.064583333333333
16.5,183986,16.5%,3.0664333333333333
16.4,184096,16.4%,3.0682666666666667
16.4,184207,16.4%,3.070116666666667
16.3,184316,16.3%,3.0719333333333334
16.3,184427,16.3%,3.0737833333333335
16.2,184538,16.2%,3.075633333333333
16.2,184648,16.2%,3.0774666666666666
16.1,184758,16.1%,3.0793
16.1,184868,16.1%,3.0811333333333333
16.0,184979,16.0%,3.0829833333333334
16.0,185090,16.0%,3.0848333333333335
15.9,185200,15.9%,3.0866666666666664
15.9,185310,15.9%,3.0885
15.8,185420,15.8%,3.090333333333333
15.8,185531,15.8%,3.0921833333333333
15.7,185641,15.7%,3.0940166666666666
15.7,185751,15.7%,3.09585
15.6,185862,15.6%,3.0977
15.6,185972,15.6%,3.0995333333333335
15.5,186083,15.5%,3.101383333333333
15.5,186192,15.5%,3.1032
15.4,186303,15.4%,3.10505
15.4,186414,15.4%,3.1069
15.3,186524,15.3%,3.1087333333333333
15.3,186634,15.3%,3.1105666666666667
15.2,186744,15.2%,3.1124
15.2,186855,15.2%,3.11425
15.1,186966,15.1%,3.1161
15.1,187075,15.1%,3.1179166666666664
15.0,187186,15.0%,3.1197666666666666
15.0,187296,15.0%,3.1216
14.9,187407,14.9%,3.12345
14.9,187516,14.9%,3.1252666666666666
14.8,187627,14.8%,3.1271166666666668
14.8,187738,14.8%,3.1289666666666665
14.7,187848,14.7%,3.1308
14.7,187958,14.7%,3.132633333333333
14.6,188068,14.6%,3.1344666666666665
14.6,188179,14.6%,3.1363166666666666
14.5,188289,14.5%,3.13815
14.5,188399,14.5%,3.1399833333333333
14.4,188510,14.4%,3.1418333333333335
14.4,188620,14.4%,3.143666666666667
14.3,188731,14.3%,3.1455166666666665
14.3,188840,14.3%,3.1473333333333335
14.2,188951,14.2%,3.1491833333333332
14.2,189062,14.2%,3.1510333333333334
14.1,189172,14.1%,3.1528666666666667
14.1,189282,14.1%,3.1547
14.0,189392,14.0%,3.1565333333333334
14.0,189503,14.0%,3.1583833333333335
13.9,189613,13.9%,3.1602166666666665
13.9,189723,13.9%,3.16205
13.8,189834,13.8%,3.1639
13.8,189944,13.8%,3.1657333333333333
13.7,190054,13.7%,3.1675666666666666
13.7,190164,13.7%,3.1694
13.6,190275,13.6%,3.17125
13.6,190386,13.6%,3.1731
13.5,190495,13.5%,3.174916666666667
13.5,190606,13.5%,3.1767666666666665
13.4,190716,13.4%,3.1786
13.4,190827,13.4%,3.18045
13.3,190937,13.3%,3.1822833333333334
13.3,191047,13.3%,3.1841166666666667
13.2,191158,13.2%,3.185966666666667
13.2,191267,13.2%,3.1877833333333334
13.1,191378,13.1%,3.1896333333333335
13.1,191489,13.1%,3.1914833333333332
13.0,191599,13.0%,3.1933166666666666
13.0,191709,13.0%,3.19515
12.9,191819,12.9%,3.1969833333333333
12.9,191930,12.9%,3.1988333333333334
12.8,192040,12.8%,3.2006666666666668
12.8,192150,12.8%,3.2025
12.7,192261,12.7%,3.20435
12.7,192371,12.7%,3.206183333333333
12.6,192482,12.6%,3.2080333333333333
12.6,192591,12.6%,3.20985
12.5,192702,12.5%,3.2117
12.5,192813,12.5%,3.21355
12.4,192922,12.4%,3.2153666666666667
12.4,193033,12.4%,3.217216666666667
12.3,193143,12.3%,3.21905
12.3,193254,12.3%,3.2209
12.2,193363,12.2%,3.2227166666666665
12.2,193474,12.2%,3.2245666666666666
12.1,193585,12.1%,3.2264166666666667
12.1,193695,12.1%,3.22825
12.0,193805,12.0%,3.2300833333333334
12.0,193915,12.0%,3.2319166666666668
11.9,194026,11.9%,3.2337666666666665
11.9,194137,11.9%,3.2356166666666666
11.8,194246,11.8%,3.237433333333333
11.8,194357,11.8%,3.2392833333333333
11.7,194467,11.7%,3.2411166666666666
11.7,194578,11.7%,3.2429666666666668
11.6,194688,11.6%,3.2448
11.6,194798,11.6%,3.2466333333333335
11.5,194909,11.5%,3.248483333333333
11.5,195019,11.5%,3.2503166666666665
11.4,195129,11.4%,3.25215
11.4,195239,11.4%,3.2539833333333332
11.3,195350,11.3%,3.2558333333333334
11.3,195461,11.3%,3.2576833333333335
11.2,195570,11.2%,3.2595
11.2,195681,11.2%,3.26135
11.1,195791,11.1%,3.2631833333333335
11.1,195901,11.1%,3.2650166666666665
11.0,196012,11.0%,3.2668666666666666
11.0,196122,11.0%,3.2687
10.9,196233,10.9%,3.27055
10.9,196342,10.9%,3.2723666666666666
10.8,196453,10.8%,3.2742166666666668
10.8,196563,10.8%,3.27605
10.7,196673,10.7%,3.2778833333333335
10.7,196784,10.7%,3.279733333333333
10.6,196894,10.6%,3.2815666666666665
10.6,197005,10.6%,3.2834166666666667
10.5,197114,10.5%,3.2852333333333332
10.5,197225,10.5%,3.2870833333333334
10.4,197336,10.4%,3.2889333333333335
10.4,197446,10.4%,3.290766666666667
10.3,197556,10.3%,3.2926
10.3,197666,10.3%,3.2944333333333335
10.2,197777,10.2%,3.2962833333333332
10.2,197888,10.2%,3.2981333333333334
10.1,197997,10.1%,3.29995
10.1,198108,10.1%,3.3018
10.0,198218,10.0%,3.3036333333333334
10.0,198328,10.0%,3.3054666666666668
9.9,198438,9.9%,3.3073
9.9,198549,9.9%,3.30915
9.8,198660,9.8%,3.311
9.8,198769,9.8%,3.3128166666666665
9.7,198880,9.7%,3.3146666666666667
9.7,198990,9.7%,3.3165
9.6,199100,9.6%,3.3183333333333334
9.6,199211,9.6%,3.3201833333333335
9.5,199321,9.5%,3.322016666666667
9.5,199431,9.5%,3.32385
9.4,199541,9.4%,3.3256833333333335
9.4,199652,9.4%,3.3275333333333332
9.3,199761,9.3%,3.32935
9.3,199872,9.3%,3.3312
9.2,199983,9.2%,3.33305
9.2,200092,9.2%,3.3348666666666666
9.1,200203,9.1%,3.3367166666666668
9.1,200313,9.1%,3.33855
9.0,200423,9.0%,3.3403833333333335
9.0,200534,9.0%,3.342233333333333
8.9,200644,8.9%,3.3440666666666665
8.9,200754,8.9%,3.3459
8.8,200864,8.8%,3.3477333333333332
8.8,200975,8.8%,3.3495833333333334
8.7,201085,8.7%,3.3514166666666667
8.7,201195,8.7%,3.35325
8.6,201306,8.6%,3.3551
8.6,201415,8.6%,3.3569166666666668
8.5,201526,8.5%,3.3587666666666665
8.5,201636,8.5%,3.3606
8.4,201746,8.4%,3.362433333333333
8.4,201857,8.4%,3.3642833333333333
8.3,201967,8.3%,3.3661166666666666
8.3,202077,8.3%,3.36795
8.2,202187,8.2%,3.3697833333333334
8.2,202297,8.2%,3.3716166666666667
8.1,202407,8.1%,3.37345
8.1,202518,8.1%,3.3753
8.0,202629,8.0%,3.37715
8.0,202738,8.0%,3.3789666666666665
7.9,202849,7.9%,3.3808166666666666
7.9,202959,7.9%,3.38265
7.8,203069,7.8%,3.3844833333333333
7.8,203180,7.8%,3.3863333333333334
7.7,203290,7.7%,3.3881666666666668
7.7,203400,7.7%,3.39
7.6,203510,7.6%,3.3918333333333335
7.6,203620,7.6%,3.393666666666667
7.5,203730,7.5%,3.3955
7.5,203841,7.5%,3.39735
7.4,203951,7.4%,3.3991833333333332
7.4,204061,7.4%,3.4010166666666666
7.3,204172,7.3%,3.4028666666666667
7.3,204281,7.3%,3.4046833333333333
7.2,204392,7.2%,3.4065333333333334
7.2,204503,7.2%,3.4083833333333335
7.1,204612,7.1%,3.4102
7.1,204723,7.1%,3.41205
7.0,204833,7.0%,3.413883333333333
7.0,204944,7.0%,3.4157333333333333
6.9,205053,6.9%,3.41755
6.9,205164,6.9%,3.4194
6.8,205275,6.8%,3.42125
6.8,205384,6.8%,3.4230666666666667
6.7,205495,6.7%,3.424916666666667
6.7,205605,6.7%,3.42675
6.6,205715,6.6%,3.4285833333333335
6.6,205826,6.6%,3.4304333333333332
6.5,205936,6.5%,3.4322666666666666
6.5,206047,6.5%,3.4341166666666667
6.4,206156,6.4%,3.4359333333333333
6.4,206267,6.4%,3.4377833333333334
6.3,206377,6.3%,3.4396166666666668
6.3,206487,6.3%,3.44145
6.2,206598,6.2%,3.4433
6.2,206708,6.2%,3.445133333333333
6.1,206818,6.1%,3.4469666666666665
6.1,206928,6.1%,3.4488
6.0,207039,6.0%,3.45065
6.0,207149,6.0%,3.4524833333333333
5.9,207259,5.9%,3.4543166666666667
5.9,207370,5.9%,3.456166666666667
5.8,207479,5.8%,3.4579833333333334
5.8,207590,5.8%,3.4598333333333335
5.7,207700,5.7%,3.4616666666666664
5.7,207810,5.7%,3.4635
5.6,207921,5.6%,3.46535
5.6,208031,5.6%,3.4671833333333333
5.5,208141,5.5%,3.4690166666666666
5.5,208251,5.5%,3.47085
5.4,208362,5.4%,3.4727
5.4,208472,5.4%,3.4745333333333335
5.3,208582,5.3%,3.476366666666667
5.3,208693,5.3%,3.4782166666666665
5.2,208802,5.2%,3.4800333333333335
5.2,208913,5.2%,3.481883333333333
5.1,209024,5.1%,3.4837333333333333
5.1,209134,5.1%,3.4855666666666667
5.0,209244,5.0%,3.4874
5.0,209354,5.0%,3.4892333333333334
4.9,209464,4.9%,3.4910666666666668
4.9,209574,4.9%,3.4929
4.8,209685,4.8%,3.49475
4.8,209795,4.8%,3.496583333333333
4.7,209905,4.7%,3.4984166666666665
4.7,210016,4.7%,3.5002666666666666
4.6,210125,4.6%,3.502083333333333
4.6,210236,4.6%,3.5039333333333333
4.5,210347,4.5%,3.5057833333333335
4.5,210456,4.5%,3.5076
4.4,210567,4.4%,3.50945
4.4,210677,4.4%,3.5112833333333335
4.3,210787,4.3%,3.513116666666667
4.3,210897,4.3%,3.51495
4.2,211008,4.2%,3.5168
4.2,211118,4.2%,3.5186333333333333
4.1,211228,4.1%,3.5204666666666666
4.1,211339,4.1%,3.5223166666666668
4.0,211449,4.0%,3.52415
4.0,211559,4.0%,3.5259833333333335
3.9,211670,3.9%,3.527833333333333
3.9,211780,3.9%,3.5296666666666665
3.8,211890,3.8%,3.5315
3.8,212000,3.8%,3.533333333333333
3.7,212111,3.7%,3.5351833333333333
3.7,212220,3.7%,3.537
3.6,212331,3.6%,3.53885
3.6,212442,3.6%,3.5407
3.5,212551,3.5%,3.5425166666666668
3.5,212662,3.5%,3.544366666666667
3.4,212772,3.4%,3.5462
3.4,212882,3.4%,3.548033333333333
3.3,212993,3.3%,3.5498833333333333
3.3,213102,3.3%,3.5517
3.2,213213,3.2%,3.55355
3.2,213323,3.2%,3.5553833333333333
3.1,213434,3.1%,3.5572333333333335
3.1,213543,3.1%,3.55905
3.0,213654,3.0%,3.5609
3.0,213764,3.0%,3.5627333333333335
2.9,213874,2.9%,3.564566666666667
2.9,213985,2.9%,3.5664166666666666
2.8,214094,2.8%,3.568233333333333
2.8,214205,2.8%,3.5700833333333333
2.7,214316,2.7%,3.5719333333333334
2.7,214425,2.7%,3.57375
2.6,214536,2.6%,3.5756
2.6,214646,2.6%,3.5774333333333335
2.5,214756,2.5%,3.579266666666667
2.5,214866,2.5%,3.5811
2.4,214977,2.4%,3.58295
2.4,215087,2.4%,3.584783333333333
2.3,215197,2.3%,3.5866166666666666
2.3,215308,2.3%,3.5884666666666667
2.2,215418,2.2%,3.5903
2.2,215528,2.2%,3.5921333333333334
2.1,215639,2.1%,3.5939833333333335
2.1,215748,2.1%,3.5958
2.0,215859,2.0%,3.59765
2.0,215969,2.0%,3.599483333333333
1.9,216079,1.9%,3.6013166666666665
1.9,216189,1.9%,3.60315
1.8,216300,1.8%,3.605
1.8,216410,1.8%,3.6068333333333333
1.7,216520,1.7%,3.6086666666666667
1.7,216631,1.7%,3.610516666666667
1.6,216740,1.6%,3.6123333333333334
1.6,216851,1.6%,3.6141833333333335
1.5,216962,1.5%,3.616033333333333
1.5,217071,1.5%,3.61785
1.4,217182,1.4%,3.6197
1.4,217292,1.4%,3.6215333333333333
1.3,217402,1.3%,3.6233666666666666
1.3,217512,1.3%,3.6252
1.2,217623,1.2%,3.62705
1.2,217734,1.2%,3.6289
1.1,217843,1.1%,3.630716666666667
1.1,217954,1.1%,3.6325666666666665
1.0,218064,1.0%,3.6344
1.0,218174,1.0%,3.636233333333333
0.9,218285,0.9%,3.6380833333333333
0.9,218394,0.9%,3.6399
0.8,218505,0.8%,3.64175
0.8,218615,0.8%,3.6435833333333334
0.7,218726,0.7%,3.6454333333333335
0.7,218835,0.7%,3.64725
0.6,218946,0.6%,3.6491
0.6,219056,0.6%,3.650933333333333
0.5,219166,0.5%,3.6527666666666665
0.5,219277,0.5%,3.6546166666666666
0.4,219386,0.4%,3.656433333333333
0.4,219497,0.4%,3.6582833333333333
0.3,219607,0.3%,3.6601166666666667
0.3,219717,0.3%,3.66195
0.2,219828,0.2%,3.6638
0.2,219937,0.2%,3.6656166666666667
0.1,220048,0.1%,3.667466666666667
0.1,220158,0.1%,3.6693
0.0,220268,0.0%,3.671133333333333
100.0,220379,100.0%,3.6729833333333333
100.0,220489,100.0%,3.6748166666666666
99.9,220599,99.9%,3.67665
99.8,220709,99.8%,3.6784833333333333
99.8,220820,99.8%,3.6803333333333335
99.7,220930,99.7%,3.682166666666667
99.7,221040,99.7%,3.684
99.6,221151,99.6%,3.68585
99.6,221260,99.6%,3.687666666666667
99.5,221371,99.5%,3.6895166666666666
99.5,221481,99.5%,3.69135
99.4,221591,99.4%,3.6931833333333333
99.4,221702,99.4%,3.6950333333333334
99.3,221812,99.3%,3.6968666666666667
99.3,221922,99.3%,3.6987
99.2,222032,99.2%,3.7005333333333335
99.2,222143,99.2%,3.702383333333333
99.1,222253,99.1%,3.7042166666666665
99.1,222363,99.1%,3.70605
99.0,222474,99.0%,3.7079
99.0,222583,99.0%,3.7097166666666666
98.9,222694,98.9%,3.7115666666666667
98.9,222804,98.9%,3.7134
98.8,222914,98.8%,3.7152333333333334
98.8,223025,98.8%,3.7170833333333335
98.7,223135,98.7%,3.718916666666667
98.7,223245,98.7%,3.72075
98.6,223355,98.6%,3.722583333333333
98.6,223466,98.6%,3.7244333333333333
98.5,223577,98.5%,3.7262833333333334
98.5,223686,98.5%,3.7281
98.4,223797,98.4%,3.72995
98.4,223906,98.4%,3.7317666666666667
98.3,224017,98.3%,3.733616666666667
98.3,224128,98.3%,3.7354666666666665
98.2,224238,98.2%,3.7373
98.2,224348,98.2%,3.739133333333333
98.1,224458,98.1%,3.7409666666666666
98.1,224569,98.1%,3.7428166666666667
98.0,224678,98.0%,3.7446333333333333
98.0,224789,98.0%,3.7464833333333334
97.9,224900,97.9%,3.7483333333333335
97.9,225009,97.9%,3.75015
97.8,225120,97.8%,3.752
97.8,225230,97.8%,3.753833333333333
97.7,225340,97.7%,3.7556666666666665
97.7,225451,97.7%,3.7575166666666666
97.6,225561,97.6%,3.75935
97.6,225671,97.6%,3.7611833333333333
97.5,225781,97.5%,3.7630166666666667
97.5,225892,97.5%,3.764866666666667
97.4,226001,97.4%,3.7666833333333334
97.4,226112,97.4%,3.7685333333333335
97.3,226222,97.3%,3.770366666666667
97.3,226332,97.3%,3.7722
97.2,226443,97.2%,3.77405
97.2,226553,97.2%,3.7758833333333333
97.1,226663,97.1%,3.7777166666666666
97.1,226774,97.1%,3.7795666666666667
97.0,226884,97.0%,3.7814
97.0,226994,97.0%,3.7832333333333334
96.9,227104,96.9%,3.785066666666667
96.9,227215,96.9%,3.7869166666666665
96.8,227324,96.8%,3.7887333333333335
96.8,227435,96.8%,3.790583333333333
96.7,227546,96.7%,3.7924333333333333
96.7,227655,96.7%,3.79425
96.6,227766,96.6%,3.7961
96.6,227876,96.6%,3.7979333333333334
96.5,227986,96.5%,3.7997666666666667
96.5,228097,96.5%,3.801616666666667
96.4,228207,96.4%,3.80345
96.4,228317,96.4%,3.805283333333333
96.3,228427,96.3%,3.8071166666666665
96.3,228538,96.3%,3.8089666666666666
96.2,228647,96.2%,3.810783333333333
96.2,228758,96.2%,3.8126333333333333
96.1,228869,96.1%,3.8144833333333334
96.1,228979,96.1%,3.816316666666667
96.0,229089,96.0%,3.81815
96.0,229199,96.0%,3.8199833333333335
95.9,229309,95.9%,3.821816666666667
95.9,229420,95.9%,3.8236666666666665
95.8,229530,95.8%,3.8255
95.8,229640,95.8%,3.8273333333333333
95.7,229750,95.7%,3.8291666666666666
95.7,229861,95.7%,3.8310166666666667
95.6,229970,95.6%,3.8328333333333333
95.6,230081,95.6%,3.8346833333333334
95.5,230192,95.5%,3.836533333333333
95.5,230301,95.5%,3.83835
95.4,230412,95.4%,3.8402
95.4,230522,95.4%,3.842033333333333
95.3,230633,95.3%,3.8438833333333333
95.3,230743,95.3%,3.8457166666666667
95.2,230853,95.2%,3.84755
95.2,230964,95.2%,3.8494
95.1,231073,95.1%,3.8512166666666667
95.1,231184,95.1%,3.853066666666667
95.0,231294,95.0%,3.8549
95.0,231404,95.0%,3.856733333333333
94.9,231515,94.9%,3.8585833333333333
94.9,231625,94.9%,3.8604166666666666
94.8,231735,94.8%,3.86225
94.8,231845,94.8%,3.8640833333333333
94.7,231956,94.7%,3.8659333333333334
94.7,232066,94.7%,3.867766666666667
94.6,232176,94.6%,3.8696
94.6,232286,94.6%,3.8714333333333335
94.5,232396,94.5%,3.873266666666667
94.5,232507,94.5%,3.8751166666666665
94.4,232616,94.4%,3.876933333333333
94.4,232727,94.4%,3.8787833333333332
94.3,232838,94.3%,3.8806333333333334
94.3,232948,94.3%,3.8824666666666667
94.2,233058,94.2%,3.8843
94.2,233168,94.2%,3.8861333333333334
94.1,233279,94.1%,3.887983333333333
94.1,233389,94.1%,3.8898166666666665
94.0,233499,94.0%,3.89165
94.0,233610,94.0%,3.8935
93.9,233719,93.9%,3.8953166666666665
93.9,233830,93.9%,3.8971666666666667
93.8,233940,93.8%,3.899
93.8,234050,93.8%,3.9008333333333334
93.7,234161,93.7%,3.9026833333333335
93.7,234271,93.7%,3.904516666666667
93.6,234381,93.6%,3.90635
93.6,234491,93.6%,3.908183333333333
93.5,234602,93.5%,3.9100333333333332
93.5,234713,93.5%,3.9118833333333334
93.4,234822,93.4%,3.9137
93.4,234933,93.4%,3.91555
93.3,235043,93.3%,3.9173833333333334
93.3,235153,93.3%,3.919216666666667
93.2,235264,93.2%,3.9210666666666665
93.2,235374,93.2%,3.9229
93.1,235484,93.1%,3.924733333333333
93.1,235594,93.1%,3.9265666666666665
93.0,235705,93.0%,3.9284166666666667
93.0,235814,93.0%,3.9302333333333332
92.9,235925,92.9%,3.9320833333333334
